TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,TckrSymb,SctySrs,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,FinInstrmNm,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4
2026-02-18,2026-02-18,FO,NSE,STO,152092,,POLICYBZR,,2026-04-28,2026-04-28,1240.0,CE,POLICYBZR26APR1240CE,0.0,0.0,0.0,424.65,0.0,424.65,1502.0,288.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151998,,POLICYBZR,,2026-03-30,2026-03-30,1780.0,CE,POLICYBZR26MAR1780CE,0.0,0.0,0.0,18.75,18.75,18.75,1502.0,10.45,1750,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151996,,POLICYBZR,,2026-03-30,2026-03-30,1740.0,CE,POLICYBZR26MAR1740CE,0.0,0.0,0.0,25.55,25.55,25.55,1502.0,14.7,1400,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155646,,POLICYBZR,,2026-02-24,2026-02-24,1340.0,CE,POLICYBZR26FEB1340CE,0.0,0.0,0.0,153.4,153.4,153.4,1502.0,163.5,350,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155644,,POLICYBZR,,2026-02-24,2026-02-24,1300.0,CE,POLICYBZR26FEB1300CE,0.0,0.0,0.0,213.55,214.05,213.55,1502.0,203.2,4550,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152131,,POLICYBZR,,2026-04-28,2026-04-28,1760.0,PE,POLICYBZR26APR1760PE,0.0,0.0,0.0,210.1,0.0,210.1,1502.0,269.05,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152093,,POLICYBZR,,2026-04-28,2026-04-28,1240.0,PE,POLICYBZR26APR1240PE,0.0,0.0,0.0,15.85,0.0,15.85,1502.0,13.35,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151999,,POLICYBZR,,2026-03-30,2026-03-30,1780.0,PE,POLICYBZR26MAR1780PE,0.0,0.0,0.0,204.3,204.3,204.3,1502.0,277.75,350,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151995,,POLICYBZR,,2026-03-30,2026-03-30,1700.0,PE,POLICYBZR26MAR1700PE,209.0,209.0,201.0,201.0,201.0,148.3,1502.0,208.25,700,350,2,1333500.0,2,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155733,,POLICYBZR,,2026-03-30,2026-03-30,1520.0,PE,POLICYBZR26MAR1520PE,74.6,78.0,74.6,77.55,77.55,59.75,1502.0,77.55,7350,3850,13,7259437.5,5,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128097,,POLICYBZR,,2026-02-24,2026-02-24,1800.0,PE,POLICYBZR26FEB1800PE,291.0,291.0,291.0,291.0,291.0,248.75,1502.0,296.4,40600,-350,1,731850.0,1,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155659,,POLICYBZR,,2026-02-24,2026-02-24,1580.0,PE,POLICYBZR26FEB1580PE,82.75,83.35,75.75,80.6,80.55,86.7,1502.0,80.6,69650,-1400,14,8137675.0,14,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128057,,POLICYBZR,,2026-02-24,2026-02-24,1520.0,PE,POLICYBZR26FEB1520PE,39.9,44.3,30.5,33.5,32.1,48.2,1502.0,33.5,95900,11200,148,80534422.5,129,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155655,,POLICYBZR,,2026-02-24,2026-02-24,1500.0,PE,POLICYBZR26FEB1500PE,37.4,37.4,20.95,23.4,23.45,36.25,1502.0,23.4,238000,52850,925,494186945.0,736,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128042,,POLICYBZR,,2026-02-24,2026-02-24,1320.0,PE,POLICYBZR26FEB1320PE,1.5,1.5,0.55,0.7,0.85,2.05,1502.0,0.7,64400,-4550,32,14793345.0,23,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155645,,POLICYBZR,,2026-02-24,2026-02-24,1300.0,PE,POLICYBZR26FEB1300PE,1.6,1.6,0.55,0.6,0.6,1.6,1502.0,0.6,32200,-6650,65,29594267.5,50,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128040,,POLICYBZR,,2026-02-24,2026-02-24,1280.0,PE,POLICYBZR26FEB1280PE,0.5,0.55,0.4,0.45,0.45,1.1,1502.0,0.45,95200,-1050,11,4929890.0,7,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155643,,POLICYBZR,,2026-02-24,2026-02-24,1260.0,PE,POLICYBZR26FEB1260PE,0.6,0.9,0.25,0.45,0.45,0.8,1502.0,0.45,16800,-4550,30,13236125.0,28,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128038,,POLICYBZR,,2026-02-24,2026-02-24,1240.0,PE,POLICYBZR26FEB1240PE,0.8,0.8,0.4,0.5,0.5,0.8,1502.0,0.05,13650,-2450,13,5644467.5,10,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155726,,POLICYBZR,,2026-03-30,2026-03-30,1400.0,CE,POLICYBZR26MAR1400CE,0.0,0.0,0.0,116.0,116.0,116.0,1502.0,142.65,350,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151972,,POLICYBZR,,2026-03-30,2026-03-30,1260.0,CE,POLICYBZR26MAR1260CE,0.0,0.0,0.0,392.45,0.0,392.45,1502.0,256.1,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128123,,POLICYBZR,,2026-02-24,2026-02-24,2080.0,CE,POLICYBZR26FEB2080CE,0.0,0.0,0.0,0.15,0.15,0.15,1502.0,0.05,2100,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155670,,POLICYBZR,,2026-02-24,2026-02-24,1820.0,CE,POLICYBZR26FEB1820CE,0.4,0.55,0.35,0.35,0.35,0.35,1502.0,0.05,13300,-1750,29,18477952.5,14,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128056,,POLICYBZR,,2026-02-24,2026-02-24,1520.0,CE,POLICYBZR26FEB1520CE,21.45,32.2,19.05,19.8,19.35,22.65,1502.0,19.8,226100,19950,1075,580913952.5,938,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155642,,POLICYBZR,,2026-02-24,2026-02-24,1260.0,CE,POLICYBZR26FEB1260CE,0.0,0.0,0.0,612.0,0.0,612.0,1502.0,243.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128037,,POLICYBZR,,2026-02-24,2026-02-24,1240.0,CE,POLICYBZR26FEB1240CE,0.0,0.0,0.0,553.55,0.0,553.55,1502.0,263.1,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151981,,POLICYBZR,,2026-03-30,2026-03-30,1420.0,PE,POLICYBZR26MAR1420PE,0.0,0.0,0.0,32.0,32.0,32.0,1502.0,38.6,3850,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155737,,POLICYBZR,,2026-03-30,2026-03-30,1600.0,PE,POLICYBZR26MAR1600PE,123.0,125.0,123.0,125.0,125.0,143.0,1502.0,125.0,11900,700,4,2412900.0,4,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155749,,POLICYBZR,,2026-03-30,2026-03-30,1840.0,PE,POLICYBZR26MAR1840PE,0.0,0.0,0.0,324.75,324.75,324.75,1502.0,333.0,7350,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151976,,POLICYBZR,,2026-03-30,2026-03-30,1340.0,CE,POLICYBZR26MAR1340CE,0.0,0.0,0.0,323.1,0.0,323.1,1502.0,187.6,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155752,,POLICYBZR,,2026-03-30,2026-03-30,1920.0,CE,POLICYBZR26MAR1920CE,0.0,0.0,0.0,6.05,6.05,6.05,1502.0,2.8,4550,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152090,,POLICYBZR,,2026-04-28,2026-04-28,1200.0,CE,POLICYBZR26APR1200CE,0.0,0.0,0.0,459.65,0.0,459.65,1502.0,323.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152128,,POLICYBZR,,2026-04-28,2026-04-28,1720.0,CE,POLICYBZR26APR1720CE,0.0,0.0,0.0,121.4,0.0,121.4,1502.0,36.7,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152142,,POLICYBZR,,2026-04-28,2026-04-28,2000.0,CE,POLICYBZR26APR2000CE,0.0,0.0,0.0,46.75,0.0,46.75,1502.0,6.5,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152127,,POLICYBZR,,2026-04-28,2026-04-28,1680.0,PE,POLICYBZR26APR1680PE,0.0,0.0,0.0,162.0,0.0,162.0,1502.0,206.3,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128048,,POLICYBZR,,2026-02-24,2026-02-24,1440.0,PE,POLICYBZR26FEB1440PE,8.35,10.0,5.25,5.7,5.65,13.4,1502.0,5.7,151900,-3150,187,94707112.5,136,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152101,,POLICYBZR,,2026-04-28,2026-04-28,1360.0,PE,POLICYBZR26APR1360PE,0.0,0.0,0.0,36.45,0.0,36.45,1502.0,38.0,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128106,,POLICYBZR,,2026-02-24,2026-02-24,2000.0,CE,POLICYBZR26FEB2000CE,0.0,0.0,0.0,0.2,0.2,0.2,1502.0,0.05,11200,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152106,,POLICYBZR,,2026-04-28,2026-04-28,1400.0,CE,POLICYBZR26APR1400CE,0.0,0.0,0.0,297.55,0.0,297.55,1502.0,167.1,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155673,,POLICYBZR,,2026-02-24,2026-02-24,1860.0,PE,POLICYBZR26FEB1860PE,0.0,0.0,0.0,126.85,0.0,126.85,1502.0,356.3,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128101,,POLICYBZR,,2026-02-24,2026-02-24,1880.0,PE,POLICYBZR26FEB1880PE,378.0,378.0,378.0,378.0,378.0,368.85,1502.0,376.3,0,-350,1,790300.0,1,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155729,,POLICYBZR,,2026-03-30,2026-03-30,1440.0,PE,POLICYBZR26MAR1440PE,0.0,0.0,0.0,37.95,37.95,37.95,1502.0,45.75,700,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155660,,POLICYBZR,,2026-02-24,2026-02-24,1620.0,CE,POLICYBZR26FEB1620CE,3.8,5.3,2.4,2.55,2.45,4.45,1502.0,2.55,282800,-2800,373,211941555.0,296,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128080,,POLICYBZR,,2026-02-24,2026-02-24,1640.0,CE,POLICYBZR26FEB1640CE,2.5,3.6,1.7,1.9,1.75,3.2,1502.0,1.9,180250,-44800,525,301773255.0,414,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128096,,POLICYBZR,,2026-02-24,2026-02-24,1800.0,CE,POLICYBZR26FEB1800CE,0.85,0.85,0.45,0.5,0.45,0.85,1502.0,0.5,233100,-24150,154,97053285.0,119,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128104,,POLICYBZR,,2026-02-24,2026-02-24,1960.0,CE,POLICYBZR26FEB1960CE,0.1,0.1,0.1,0.1,0.1,0.1,1502.0,0.05,5600,-350,1,686035.0,1,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,41944,,POLICYBZR,,2026-03-30,2026-03-30,1160.0,CE,POLICYBZR26MAR1160CE,0.0,0.0,0.0,630.9,0.0,630.9,1502.0,350.3,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155718,,POLICYBZR,,2026-03-30,2026-03-30,1240.0,CE,POLICYBZR26MAR1240CE,0.0,0.0,0.0,642.1,0.0,642.1,1502.0,274.35,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151986,,POLICYBZR,,2026-03-30,2026-03-30,1540.0,CE,POLICYBZR26MAR1540CE,65.65,67.0,60.5,64.4,64.4,59.05,1502.0,64.4,11550,4550,44,24697137.5,33,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151988,,POLICYBZR,,2026-03-30,2026-03-30,1580.0,CE,POLICYBZR26MAR1580CE,0.0,0.0,0.0,64.0,64.0,64.0,1502.0,49.9,700,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151990,,POLICYBZR,,2026-03-30,2026-03-30,1620.0,CE,POLICYBZR26MAR1620CE,0.0,0.0,0.0,52.7,52.7,52.7,1502.0,37.7,1050,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151991,,POLICYBZR,,2026-03-30,2026-03-30,1620.0,PE,POLICYBZR26MAR1620PE,0.0,0.0,0.0,108.6,0.0,108.6,1502.0,145.95,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155745,,POLICYBZR,,2026-03-30,2026-03-30,1760.0,PE,POLICYBZR26MAR1760PE,0.0,0.0,0.0,110.55,0.0,110.55,1502.0,259.85,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152001,,POLICYBZR,,2026-03-30,2026-03-30,1820.0,PE,POLICYBZR26MAR1820PE,0.0,0.0,0.0,232.1,0.0,232.1,1502.0,314.35,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152087,,POLICYBZR,,2026-04-28,2026-04-28,1120.0,PE,POLICYBZR26APR1120PE,0.0,0.0,0.0,5.5,0.0,5.5,1502.0,3.25,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152095,,POLICYBZR,,2026-04-28,2026-04-28,1280.0,PE,POLICYBZR26APR1280PE,0.0,0.0,0.0,21.4,0.0,21.4,1502.0,19.6,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152109,,POLICYBZR,,2026-04-28,2026-04-28,1440.0,PE,POLICYBZR26APR1440PE,0.0,0.0,0.0,57.65,0.0,57.65,1502.0,65.65,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152113,,POLICYBZR,,2026-04-28,2026-04-28,1520.0,PE,POLICYBZR26APR1520PE,0.0,0.0,0.0,85.45,0.0,85.45,1502.0,103.25,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152121,,POLICYBZR,,2026-04-28,2026-04-28,1560.0,PE,POLICYBZR26APR1560PE,0.0,0.0,0.0,102.0,0.0,102.0,1502.0,125.75,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152133,,POLICYBZR,,2026-04-28,2026-04-28,1800.0,PE,POLICYBZR26APR1800PE,0.0,0.0,0.0,236.4,0.0,236.4,1502.0,302.55,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151992,,POLICYBZR,,2026-03-30,2026-03-30,1660.0,CE,POLICYBZR26MAR1660CE,0.0,0.0,0.0,81.65,81.65,81.65,1502.0,28.0,700,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152086,,POLICYBZR,,2026-04-28,2026-04-28,1120.0,CE,POLICYBZR26APR1120CE,0.0,0.0,0.0,532.45,0.0,532.45,1502.0,396.85,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128035,,POLICYBZR,,2026-02-24,2026-02-24,1200.0,CE,POLICYBZR26FEB1200CE,0.0,0.0,0.0,590.35,0.0,590.35,1502.0,303.1,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128045,,POLICYBZR,,2026-02-24,2026-02-24,1400.0,CE,POLICYBZR26FEB1400CE,110.35,115.35,105.45,108.65,107.15,102.1,1502.0,108.65,32900,-1050,18,9510077.5,18,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155716,,POLICYBZR,,2026-03-30,2026-03-30,1200.0,CE,POLICYBZR26MAR1200CE,0.0,0.0,0.0,680.0,0.0,680.0,1502.0,311.85,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155753,,POLICYBZR,,2026-03-30,2026-03-30,1920.0,PE,POLICYBZR26MAR1920PE,0.0,0.0,0.0,480.0,480.0,480.0,1502.0,409.25,2100,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STF,66985,,POLICYBZR,,2026-04-28,2026-04-28,,,POLICYBZR26APRFUT,1531.0,1531.0,1515.0,1527.7,1527.7,1511.0,1502.0,1517.7,30450,-700,8,4262300.0,8,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,48131,,POLICYBZR,,2026-02-24,2026-02-24,1160.0,PE,POLICYBZR26FEB1160PE,0.2,0.25,0.2,0.2,0.2,0.3,1502.0,0.05,34300,-3850,12,4872875.0,9,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152122,,POLICYBZR,,2026-04-28,2026-04-28,1600.0,CE,POLICYBZR26APR1600CE,0.0,0.0,0.0,174.6,0.0,174.6,1502.0,69.05,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155748,,POLICYBZR,,2026-03-30,2026-03-30,1840.0,CE,POLICYBZR26MAR1840CE,0.0,0.0,0.0,10.65,10.65,10.65,1502.0,6.05,700,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128041,,POLICYBZR,,2026-02-24,2026-02-24,1320.0,CE,POLICYBZR26FEB1320CE,0.0,0.0,0.0,169.45,169.45,169.45,1502.0,183.3,1750,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155732,,POLICYBZR,,2026-03-30,2026-03-30,1520.0,CE,POLICYBZR26MAR1520CE,72.0,75.3,72.0,75.0,75.0,69.5,1502.0,73.6,2100,1050,6,3348415.0,6,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152000,,POLICYBZR,,2026-03-30,2026-03-30,1820.0,CE,POLICYBZR26MAR1820CE,8.75,9.35,7.15,8.2,8.2,9.15,1502.0,8.2,11200,5250,33,21114607.5,31,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152096,,POLICYBZR,,2026-04-28,2026-04-28,1320.0,CE,POLICYBZR26APR1320CE,0.0,0.0,0.0,358.25,0.0,358.25,1502.0,223.35,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152132,,POLICYBZR,,2026-04-28,2026-04-28,1800.0,CE,POLICYBZR26APR1800CE,0.0,0.0,0.0,93.75,0.0,93.75,1502.0,23.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151989,,POLICYBZR,,2026-03-30,2026-03-30,1580.0,PE,POLICYBZR26MAR1580PE,0.0,0.0,0.0,89.75,0.0,89.75,1502.0,118.4,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152135,,POLICYBZR,,2026-04-28,2026-04-28,1840.0,PE,POLICYBZR26APR1840PE,0.0,0.0,0.0,264.0,0.0,264.0,1502.0,337.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152139,,POLICYBZR,,2026-04-28,2026-04-28,1920.0,PE,POLICYBZR26APR1920PE,0.0,0.0,0.0,323.1,0.0,323.1,1502.0,409.15,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128092,,POLICYBZR,,2026-02-24,2026-02-24,1720.0,CE,POLICYBZR26FEB1720CE,2.0,2.0,0.9,0.95,0.95,1.55,1502.0,0.95,41300,2450,39,23492700.0,21,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155650,,POLICYBZR,,2026-02-24,2026-02-24,1420.0,CE,POLICYBZR26FEB1420CE,93.0,96.55,87.2,89.2,88.3,82.3,1502.0,89.2,48300,-1050,29,15351035.0,29,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155652,,POLICYBZR,,2026-02-24,2026-02-24,1460.0,CE,POLICYBZR26FEB1460CE,60.15,61.65,53.15,54.25,54.85,52.45,1502.0,54.25,58100,-700,32,16992780.0,32,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128050,,POLICYBZR,,2026-02-24,2026-02-24,1480.0,PE,POLICYBZR26FEB1480PE,27.0,27.35,13.55,15.1,14.95,26.75,1502.0,15.1,224000,16450,358,187701675.0,332,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155649,,POLICYBZR,,2026-02-24,2026-02-24,1380.0,PE,POLICYBZR26FEB1380PE,3.75,3.75,1.6,1.8,1.6,4.75,1502.0,1.8,38150,1400,161,77904015.0,158,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128036,,POLICYBZR,,2026-02-24,2026-02-24,1200.0,PE,POLICYBZR26FEB1200PE,0.0,0.0,0.0,0.55,0.55,0.55,1502.0,0.05,21700,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152108,,POLICYBZR,,2026-04-28,2026-04-28,1440.0,CE,POLICYBZR26APR1440CE,0.0,0.0,0.0,269.5,0.0,269.5,1502.0,142.55,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STF,52011,,POLICYBZR,,2026-03-30,2026-03-30,,,POLICYBZR26MARFUT,1500.5,1530.9,1500.0,1513.2,1513.9,1502.7,1502.0,1513.2,897400,282800,1477,783445600.0,1248,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128060,,POLICYBZR,,2026-02-24,2026-02-24,1560.0,CE,POLICYBZR26FEB1560CE,11.0,16.0,8.0,8.55,8.6,11.65,1502.0,8.55,264950,3500,834,458555072.5,702,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155658,,POLICYBZR,,2026-02-24,2026-02-24,1580.0,CE,POLICYBZR26FEB1580CE,7.65,11.1,5.5,5.85,5.7,8.35,1502.0,5.85,239050,12950,749,416171630.0,678,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155668,,POLICYBZR,,2026-02-24,2026-02-24,1780.0,CE,POLICYBZR26FEB1780CE,0.8,0.8,0.5,0.5,0.5,1.2,1502.0,0.05,11900,1050,6,3739540.0,4,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128100,,POLICYBZR,,2026-02-24,2026-02-24,1880.0,CE,POLICYBZR26FEB1880CE,0.2,0.2,0.2,0.2,0.2,0.2,1502.0,0.05,7350,-350,1,658070.0,1,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155751,,POLICYBZR,,2026-03-30,2026-03-30,1880.0,PE,POLICYBZR26MAR1880PE,370.0,370.0,370.0,370.0,370.0,368.75,1502.0,370.85,1050,0,1,787500.0,1,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155747,,POLICYBZR,,2026-03-30,2026-03-30,1800.0,PE,POLICYBZR26MAR1800PE,0.0,0.0,0.0,128.1,0.0,128.1,1502.0,295.9,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155739,,POLICYBZR,,2026-03-30,2026-03-30,1640.0,PE,POLICYBZR26MAR1640PE,0.0,0.0,0.0,67.0,0.0,67.0,1502.0,160.7,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155651,,POLICYBZR,,2026-02-24,2026-02-24,1420.0,PE,POLICYBZR26FEB1420PE,9.0,9.5,3.2,3.45,3.3,8.9,1502.0,3.45,272300,-3850,225,112208040.0,204,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,128102,,POLICYBZR,,2026-02-24,2026-02-24,1920.0,CE,POLICYBZR26FEB1920CE,0.1,0.1,0.1,0.1,0.1,0.1,1502.0,0.05,17500,-350,25,16800875.0,20,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155720,,POLICYBZR,,2026-03-30,2026-03-30,1280.0,CE,POLICYBZR26MAR1280CE,0.0,0.0,0.0,604.75,0.0,604.75,1502.0,238.25,0,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,151980,,POLICYBZR,,2026-03-30,2026-03-30,1420.0,CE,POLICYBZR26MAR1420CE,0.0,0.0,0.0,188.8,188.8,188.8,1502.0,129.1,2800,0,0,0.0,0,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155727,,POLICYBZR,,2026-03-30,2026-03-30,1400.0,PE,POLICYBZR26MAR1400PE,33.65,34.05,30.0,31.0,30.85,36.8,1502.0,31.0,193550,0,145,72677727.5,112,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155662,,POLICYBZR,,2026-02-24,2026-02-24,1660.0,CE,POLICYBZR26FEB1660CE,2.0,2.25,1.35,1.4,1.4,2.6,1502.0,1.4,109900,-4550,112,65143032.5,94,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,155654,,POLICYBZR,,2026-02-24,2026-02-24,1500.0,CE,POLICYBZR26FEB1500CE,30.85,43.45,27.45,29.3,28.7,31.45,1502.0,29.3,275800,-64400,2284,1225700262.5,1630,F1,350,,,,,
2026-02-18,2026-02-18,FO,NSE,STO,152125,,POLICYBZR,,2026-04-28,2026-04-28,1640.0,PE,POLICYBZR26APR1640PE,0.0,0.0,0.0,140.3,0.0,140.3,1502.0,177.4,0,0,0,0.0,0,F1,350,,,,,
